Grupa,Asistent,"Notă finală",Total,"Examen grilă final (maxim 10)","Total teste curs (maxim 10)","Test 1 (maxim 5)","Test 2 (maxim 5)","Test 3 (maxim 5)","Total teme (maxim 10)",Tema 0 (maxim 10),"Tema 1 (maxim 10)","Tema 2 (maxim 10)","Tema 3 (maxim 10)","Tema 4 (maxim 10)","Midterm practic (maxim 10)","Final practic (maxim 10)",Total laborator,Lab01,Lab02,Lab03,Lab04,Lab05,Lab06,Lab07,Lab08,Lab09,Lab10,Lab11,Lab12,Observații
314CB,MB,10.0,10.2025,8.21,10,5.0,4.0,3.0,10,10.0,10.0,11.5,10.0,11.0,9.0,9.0,10,10.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
314CB,SS,7.0,7.4585,5.75,8.333333333,5.0,3.0,2.0,7.664,10.0,10.0,9.1,9.5,,4.3,5.7,10,10.0,9.0,10.0,10.0,6.5,7.0,10.0,10.0,10.0,8.0,9.8,11.0
314CB,MB,7.0,7.1425,4.71,7.5,2.0,4.0,3.0,7.4,10.0,10.0,9.1,7.4,1.0,5.4,5.8,10,10.0,6.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
314CB,SS,7.0,7.3475,5.41,7.5,4.0,3.0,2.0,7.28,10.0,10.0,8.5,8.5,,6.0,5.8,10,10.0,8.8,10.0,10.0,7.5,8.0,10.0,10.0,10.0,9.0,9.8,10.5
314CB,MB,4.0,4.101,3.92,2.5,3.0,,,3.824,10.0,7.5,5.1,,,4.0,3.4,5.4,10.0,6.0,10.0,10.0,8.5,,,,9.5,,
314CB,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
314CB,SS,10.0,10.14,8.5,9.166666667,2.0,4.0,5.0,8.6,10.0,10.0,10.0,10.0,2.5,9.9,10.8,10,11.0,8.8,10.0,10.0,7.0,7.0,10.0,8.5,10.0,10.5,10.0,12.0
314CB,MB,4.0,3.73,1.46,3.333333333,2.0,1.0,1.0,4.4,10.0,7.5,0.0,7.5,,3.6,2.0,9.05,10.0,4.0,10.0,10.0,6.5,9.5,9.0,6.0,9.0,8.5,8.0
314CB,MB,10.0,10.1315,8.37,9.166666667,2.0,5.0,4.0,9.296,10.0,10.0,10.0,10.0,5.4,8.4,10.4,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
314CB,MB,9.0,9.0455,7.37,10,4.0,5.0,5.0,8.192,10.0,10.0,9.5,9.5,1.8,6.3,8.1,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,4.8,10.0,10.0
314CB,MB,7.0,7.0555,3.29,5.833333333,2.0,3.0,2.0,7.952,10.0,10.0,8.1,7.9,3.8,4.2,7.8,10,10.0,6.0,10.0,10.0,8.5,8.0,10.0,9.5,9.0,8.5,8.0,10.0
314CB,SS,8.0,7.705,5.46,9.166666667,3.0,5.0,3.0,8.36,10.0,10.0,10.0,9.0,2.5,4.0,5.9,10,10.0,7.0,10.0,10.0,6.5,7.5,10.0,5.3,9.8,8.5,11.0,13.5
314CB,SS,9.0,9.395,6.58,9.166666667,4.0,3.0,4.0,10,10.0,10.0,10.0,10.0,11.0,6.5,8.9,10,10.0,9.0,10.0,10.0,9.0,8.5,10.0,7.3,10.0,11.8,11.0,13.5
314CB,SS,7.0,6.911,5.04,4.166666667,4.0,1.0,0.0,6.944,10.0,10.0,7.6,8.0,,3.4,7.8,10,11.0,8.8,10.0,10.0,6.5,4.8,10.0,7.3,10.0,8.5,10.0,7.6
314CB,SS,9.0,8.5745,6.75,10,4.0,5.0,3.0,8.048,10.0,10.0,10.0,7.9,2.3,6.0,7.1,10,10.0,9.0,10.0,10.0,6.5,7.0,10.0,7.3,10.0,8.0,9.0,10.0
314CB,SS,10.0,9.955,7.58,10,4.0,5.0,5.0,10,10.0,10.0,11.5,10.0,9.1,5.6,12.0,10,10.0,8.8,10.0,10.0,8.5,8.0,10.0,8.3,10.0,12.8,10.0,12.0
314CB,SS,8.0,7.5775,3.83,6.666666667,4.0,2.0,2.0,7.28,10.0,10.0,8.5,8.5,,5.0,9.2,10,10.0,8.0,10.0,10.0,6.5,8.0,10.0,9.0,10.0,8.0,9.8,7.0
314CB,SS,7.0,7.1245,6.17,8.333333333,3.0,4.0,3.0,7.952,10.0,10.0,9.5,8.5,1.8,3.0,4.6,8.94,,3.0,10.0,10.0,6.5,5.0,10.0,6.8,9.0,11.5,9.8,7.8
314CB,SS,6.0,6.3345,2.87,7.5,2.0,5.0,2.0,7.856,10.0,10.0,9.1,8.5,1.8,2.6,5.2,9.68,10.0,8.0,10.0,10.0,5.5,7.0,9.0,5.3,8.0,8.0,9.0,7.0
314CB,SS,7.0,7.153,3.8,10,5.0,4.0,3.0,7.952,10.0,10.0,10.0,8.0,1.8,4.4,5.1,10,10.0,8.8,10.0,10.0,7.5,7.0,9.0,8.5,10.0,9.0,9.8,11.0
314CB,SS,9.0,9.2155,7.79,10,4.0,5.0,4.0,8.072,10.0,10.0,10.0,8.5,1.8,8.0,7.8,10,11.0,9.8,10.0,10.0,7.5,5.6,12.0,10.0,10.0,8.0,10.0,14.5
314CB,SS,9.0,9.1805,7.41,8.333333333,3.0,4.0,3.0,9.752,10.0,10.0,10.0,10.0,7.3,4.4,8.8,10,10.0,8.0,10.0,10.0,7.5,7.0,10.0,10.0,10.0,8.0,,9.5
314CB,MB,8.0,7.6225,7.37,7.5,5.0,3.0,1.0,6.08,10.0,10.0,7.0,5.0,,5.0,7.0,8.85,10.0,6.0,10.0,10.0,8.0,,9.0,6.0,10.0,10.0,9.5
314CB,SS,9.0,8.6755,7.41,9.166666667,5.0,4.0,2.0,9.272,10.0,10.0,9.5,8.5,7.3,6.8,5.8,10,10.0,8.8,10.0,10.0,7.5,7.0,10.0,6.8,9.0,9.0,7.0,6.8
314CB,SS,6.0,5.989,3.8,5,4.0,2.0,,4.688,10.0,7.5,4.1,4.6,,4.2,6.9,9.72,10.0,8.0,10.0,10.0,,6.8,10.0,6.3,9.8,8.0,9.8,8.5
314CB,SS,8.0,7.5135,5.25,7.5,2.0,4.0,3.0,7.304,10.0,10.0,8.0,7.3,1.8,7.5,6.0,10,11.0,8.8,10.0,10.0,6.5,4.8,10.0,5.3,10.0,10.5,10.0,7.5
314CB,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
315CB,CL,5.0,5.3425,3.61,6.666666667,3.0,3.0,2.0,4.88,10.0,7.5,2.1,6.4,1.0,4.4,3.2,9.8,10.0,8.0,10.0,8.5,8.5,10.0,10.0,10.0,8.0,5.0,,10.0
315CB,CL,10.0,10.3075,8.83,10,4.0,4.0,4.0,10,10.0,10.0,11.5,10.0,11.0,7.5,9.4,10,10.0,9.0,8.5,8.5,7.0,10.0,10.0,10.0,12.0,10.0,11.0,8.0
315CB,CL,,4.252,,10,5.0,5.0,2.0,6.488,10.0,10.0,9.5,1.2,3.0,4.2,,7.1,10.0,8.0,8.0,7.5,6.5,5.0,9.0,,,,9.0,8.0
315CB,MC,8.0,7.738,6.54,7.5,4.0,3.0,2.0,8.312,10.0,10.0,10.0,9.5,1.8,6.0,5.2,10,10.0,10.0,11.5,10.0,10.0,11.0,10.0,11.0,10.0,12.0,,10.0
315CB,CL,8.0,8.101,8.24,9.166666667,3.0,4.0,4.0,7.784,10.0,7.5,9.1,7.5,5.0,6.0,4.8,9.2,10.0,4.0,9.0,2.5,6.0,9.0,8.0,5.5,10.0,8.0,9.5,10.5
315CB,MC,7.0,6.7685,5.23,7.5,3.0,4.0,2.0,6.944,10.0,10.0,9.1,6.5,,6.0,4.0,10,10.0,10.0,9.0,8.0,6.5,8.0,10.0,10.0,10.0,10.0,,10.0
315CB,MC,8.0,8.224,7.24,10,3.0,5.0,4.0,6.536,10.0,10.0,8.5,,5.4,7.1,6.3,9.95,10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,10.0,10.0,
315CB,CL,6.0,6.42,4.2,4.166666667,2.0,1.0,2.0,7.64,10.0,10.0,10.0,8.5,,6.1,4.9,10,10.0,7.0,10.5,9.25,7.5,9.0,10.0,10.0,10.0,7.0,10.0,8.0
315CB,MC,7.0,7.0315,5.37,8.333333333,3.0,4.0,3.0,5.216,10.0,10.0,8.4,,,6.1,7.0,7.75,10.0,10.0,9.0,,8.5,10.0,,10.0,,10.0,,10.0
315CB,CL,5.0,5.134,3.4,5,3.0,1.0,2.0,2.784,0.0,0.0,5.1,6.5,,5.5,5.5,9.13,10.0,7.0,9.0,6.0,4.5,6.0,9.0,7.0,11.0,7.0,9.8,5.0
315CB,MC,8.0,8.29,6.16,10,5.0,5.0,3.0,9.08,10.0,10.0,9.5,7.9,7.1,6.8,5.2,10,10.0,10.0,10.0,10.0,9.5,10.0,10.0,10.0,10.0,10.0,,10.0
315CB,MC,,1.922,,0.8333333333,0.0,,1.0,3.528,,6.0,,6.9,1.8,1.4,,7.75,10.0,,,8.0,9.5,7.0,10.0,10.0,8.0,5.0,,10.0
315CB,CL,8.0,7.9055,4.95,9.166666667,4.0,3.0,4.0,9.632,10.0,10.0,10.0,9.5,7.3,3.6,6.1,10,10.0,8.0,12.0,6.0,8.5,9.0,12.0,11.0,10.0,7.0,10.0,8.0
315CB,MC,10.0,9.485,7.7,10,4.0,5.0,5.0,10,10.0,10.0,9.5,10.0,9.1,5.6,8.0,10,10.0,10.0,13.0,10.0,10.0,10.0,10.0,11.0,10.0,14.0,,10.0
315CB,CL,8.0,7.518,6.16,7.5,3.0,3.0,3.0,7.712,10.0,10.0,10.0,8.5,0.3,6.5,5.1,10,10.0,7.0,10.0,8.5,7.5,7.0,10.0,11.0,10.0,8.0,10.0,8.0
315CB,CL,4.0,4.4605,5.79,7.5,4.0,3.0,2.0,1.952,10.0,2.0,2.5,,0.3,1.4,3.2,4.6,10.0,6.5,8.5,5.5,4.5,6.0,,5.0,,,
315CB,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
315CB,MC,6.0,6.067,6.16,5,0.0,5.0,1.0,7.088,10.0,10.0,7.4,8.5,0.3,2.0,4.0,8.05,10.0,10.0,,9.0,6.5,,10.0,10.0,10.0,5.0,,10.0
315CB,CL,6.0,5.4975,3.19,5.833333333,4.0,2.0,1.0,2.84,10.0,10.0,-10.0,8.5,,4.9,6.5,10,10.0,8.0,11.5,10.0,8.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0
315CB,MC,10.0,9.6175,6.37,7.5,4.0,3.0,2.0,10,10.0,10.0,9.5,10.0,11.0,9.0,10.1,10,10.0,10.0,10.0,10.0,8.5,10.0,10.0,10.0,10.0,12.0,,10.0
315CB,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
315CB,MC,4.0,4.79,4.82,5,1.0,4.0,1.0,2.84,10.0,10.0,-10.0,8.5,,3.0,3.3,10,10.0,10.0,10.0,9.0,8.5,10.0,10.0,10.0,10.0,10.0,,10.0
315CB,CL,10.0,10.44,9.62,10,5.0,4.0,4.0,10,10.0,10.0,10.0,10.0,11.0,8.6,8.7,10,10.0,11.0,12.0,12.0,10.0,11.0,12.0,11.0,12.0,12.0,10.0,12.0
315CB,CL,10.0,9.683,7.36,10,4.0,4.0,4.0,9.272,10.0,10.0,10.0,10.0,5.3,8.0,8.9,10,10.0,9.5,15.0,12.0,8.5,11.0,10.0,10.0,12.0,11.0,10.0,11.0
315CB,CL,6.0,6.358,5.82,9.166666667,5.0,3.0,3.0,2.912,10.0,10.0,-10.0,8.5,0.3,7.0,4.4,10,10.0,8.0,12.0,12.0,8.5,8.0,10.0,10.0,10.0,12.0,10.0,9.0
315CB,MC,6.0,6.395,4.48,6.666666667,3.0,2.0,3.0,7.28,10.0,10.0,8.5,8.5,,5.7,3.6,9.85,10.0,10.0,8.0,7.0,8.5,10.0,10.0,10.0,8.0,7.0,,10.0
315CB,MC,8.0,8.1785,5.79,6.666666667,3.0,3.0,2.0,7.424,10.0,10.0,9.1,8.5,,7.0,8.7,10,10.0,10.0,9.0,10.0,10.0,10.0,10.0,11.0,,7.0,9.8,10.0
311CC,AC,4.0,4.313,3.12,2.5,1.0,1.0,1.0,4.232,10.0,10.0,4.1,0.2,,3.0,3.2,10,10.0,15.0,9.0,10.0,10.0,9.0,12.0,7.5,10.0,10.0,12.0,9.0
311CC,AC,10.0,10.4875,7.95,10,5.0,4.0,5.0,10,10.0,10.0,11.5,10.0,11.0,10.4,10.4,10,10.0,10.0,10.0,10.0,10.0,10.0,11.0,7.5,10.0,11.0,10.0,10.0
311CC,AC,10.0,9.678,7.34,9.166666667,4.0,5.0,2.0,8.072,10.0,10.0,10.0,8.5,1.8,9.5,10.4,10,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0
311CC,AC,7.0,6.5525,5.01,5.833333333,3.0,1.0,3.0,6.8,10.0,10.0,8.0,7.0,,7.4,4.1,9.6,10.0,6.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0
311CC,RD4,9.0,8.875,7.62,10,5.0,5.0,3.0,6.48,,8.5,10.0,8.5,,8.5,8.0,10,10.0,10.0,10.0,10.0,10.0,9.0,11.0,10.0,10.0,13.0,11.0,9.0
311CC,RD4,6.0,5.9095,6.13,7.5,4.0,4.0,1.0,1.688,10.0,,3.4,,0.3,4.9,6.3,7.65,,,9.0,10.0,10.0,9.0,11.0,7.5,8.0,12.0,
311CC,RD4,7.0,7.159,6.34,7.5,4.0,3.0,2.0,3.936,,8.5,10.0,7.9,-10.0,8.4,6.5,10,10.0,10.0,10.0,10.0,10.0,9.0,11.0,10.0,10.0,10.0,11.0
311CC,AC,9.0,8.79,7.92,10,5.0,5.0,5.0,5.24,10.0,10.0,10.0,8.5,-10.0,9.0,8.4,10,10.0,10.0,10.0,10.0,10.0,10.0,11.0,,10.0,10.0,10.0,10.0
311CC,AC,6.0,6.22,3.12,5.833333333,2.0,4.0,1.0,7.64,10.0,10.0,10.0,8.5,,6.8,3.9,10,10.0,10.0,9.0,10.0,10.0,9.0,10.0,10.0,10.0,8.0,9.0,10.0
311CC,AC,7.0,7.2875,7.37,7.5,3.0,3.0,3.0,7.16,10.0,10.0,9.5,7.0,,8.4,3.0,9.4,10.0,10.0,9.0,10.0,10.0,7.0,10.0,10.0,8.0,10.0,
311CC,RD4,6.0,5.9385,4.13,6.666666667,2.0,3.0,3.0,5.744,10.0,7.5,6.6,6.5,,6.7,3.2,10,10.0,10.0,,10.0,10.0,9.0,11.0,10.0,10.0,,10.0,10.0
311CC,RD4,8.0,8.1905,5.67,10,5.0,4.0,5.0,4.472,10.0,10.0,-10.0,10.0,5.3,9.3,8.9,10,10.0,6.0,10.0,10.0,10.0,9.0,12.0,13.0,10.0,10.0,11.0,10.0
311CC,RD4,10.0,10.6375,8.55,10,3.0,5.0,5.0,10,10.0,10.0,11.5,10.0,9.1,12.0,10.8,10,10.0,15.0,13.0,11.0,10.0,10.0,12.0,13.0,10.0,13.0,11.0,13.0
311CC,AC,7.0,7.4575,6.29,5,3.0,2.0,1.0,7.64,10.0,10.0,10.0,8.5,0.0,6.5,6.3,10,10.0,9.0,10.0,10.0,9.5,9.0,11.0,10.0,10.0,10.0,10.0,10.0
311CC,AC,8.0,7.9765,5.01,7.5,4.0,2.0,3.0,8.576,10.0,10.0,9.1,9.5,3.8,7.8,6.7,10,10.0,10.0,10.0,11.0,10.0,,11.0,10.0,10.0,10.0,10.0
311CC,AC,7.0,6.504,4.08,5,5.0,0.0,1.0,7.976,10.0,10.0,9.4,8.5,2.0,3.9,5.4,10,10.0,10.0,10.0,10.0,10.0,9.0,12.0,10.0,10.0,10.0,10.0,10.0
311CC,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
311CC,AC,2.0,1.435,2.12,0,,,0.0,0,,,,,,0.8,0.5,7,10.0,10.0,,5.0,10.0,5.0,5.0,5.0,5.0,5.0,10.0
311CC,AC,9.0,9.3825,8.29,10,4.0,5.0,4.0,5.24,10.0,10.0,10.0,8.5,-10.0,10.8,10.3,10,10.0,11.0,9.0,10.0,10.0,9.0,12.0,,10.0,10.0,10.0,10.0
311CC,AC,10.0,10.24,6.96,10,4.0,4.0,5.0,10,10.0,10.0,11.5,10.0,7.3,12.0,10.8,10,10.0,15.0,17.0,11.0,10.0,10.0,12.0,11.0,13.0,13.0,10.0,10.0
311CC,AC,10.0,9.89,8.46,8.333333333,5.0,4.0,1.0,10,10.0,10.0,11.5,10.0,11.0,10.0,8.1,10,10.0,10.0,10.0,10.0,10.0,10.0,12.0,10.0,10.0,12.0,10.0,10.0
311CC,RD4,8.0,7.99,6.04,8.333333333,3.0,4.0,3.0,5.6,10.0,10.0,11.5,8.5,-10.0,5.3,9.2,10,10.0,9.0,9.0,10.0,10.0,9.0,12.0,10.0,10.0,10.0,12.0,8.0
311CC,RD4,10.0,9.558,6.08,10,5.0,5.0,5.0,9.152,10.0,10.0,11.5,9.5,3.8,7.5,10.0,10,10.0,10.0,12.0,11.0,10.0,9.0,12.0,13.0,10.0,11.0,11.0,10.0
311CC,AC,7.0,6.9815,7.17,5.833333333,3.0,1.0,3.0,5.096,10.0,10.0,9.4,8.5,-10.0,3.4,6.8,10,10.0,10.0,9.0,10.0,10.0,7.0,10.0,10.0,8.0,10.0,8.0,8.0
311CC,RD4,9.0,9.018,7.92,10,5.0,5.0,3.0,8.072,10.0,10.0,10.0,8.5,1.8,6.7,7.4,10,10.0,15.0,10.0,11.0,10.0,9.0,12.0,11.0,10.0,10.0,10.0
311CC,,,0,,0,,,,0,,,,,,,,0,,,,,,,,,,,
311CC,RD4,6.0,6.0225,5.01,3.333333333,2.0,2.0,0.0,2.72,10.0,10.0,-10.0,8.0,,6.9,7.6,10,10.0,10.0,9.0,10.0,10.0,9.0,11.0,10.0,10.0,10.0,11.0,8.0
312CC,FA,7.0,7.0705,3.87,7.5,3.0,3.0,3.0,7.592,10.0,10.0,9.5,8.5,0.3,5.3,6.2,10,10.0,10.0,10.0,10.0,10.0,10.0,12.0,7.5,10.0,11.0,9.0
312CC,FA,7.0,6.87,4.54,4.166666667,1.0,1.0,3.0,7.16,10.0,10.0,8.5,8.0,,3.7,8.8,7.5,10.0,6.0,7.0,7.5,6.5,9.0,10.0,6.0,6.0,7.0,
312CC,FA,,3.823,,5.833333333,2.0,2.0,3.0,5.832,,10.0,7.0,7.3,,5.5,,9.4,10.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,7.0,
312CC,FA,10.0,10.0005,7.41,10,4.0,3.0,5.0,8.792,10.0,10.0,11.5,10.0,1.8,11.2,9.8,10,10.0,9.0,9.5,10.0,10.0,10.0,10.0,11.0,10.0,8.5,9.0
312CC,FA,9.0,8.5975,6.25,10,5.0,5.0,5.0,7.64,10.0,10.0,9.5,8.0,1.0,11.1,6.5,10,10.0,8.0,10.0,10.0,10.0,10.0,10.0,7.5,12.0,8.5,9.0
312CC,FA,10.0,9.8825,8.21,10,5.0,5.0,5.0,8.36,10.0,10.0,9.5,9.5,2.5,7.4,10.0,10,10.0,10.0,9.0,11.0,9.5,11.0,11.0,10.0,10.0,8.5,9.0
312CC,FA,8.0,8.3625,6.17,10,4.0,4.0,5.0,7.76,10.0,10.0,10.0,6.5,2.5,6.8,6.8,10,10.0,8.0,10.0,10.0,9.5,10.0,10.0,10.0,10.0,10.0,9.5
312CC,FA,9.0,8.71,7.34,6.666666667,1.0,4.0,3.0,7.64,10.0,10.0,10.0,8.5,,7.9,8.7,10,10.0,8.0,10.0,8.5,9.0,10.0,11.0,10.0,10.0,10.0,9.0
312CC,FA,9.0,8.63,5.46,10,5.0,3.0,4.0,7.76,10.0,10.0,9.5,9.5,,6.5,8.7,10,10.0,9.0,10.0,10.0,10.0,10.0,,11.0,12.0,10.0,10.0
312CC,FA,9.0,8.548,5.08,10,4.0,4.0,4.0,8.432,10.0,10.0,10.0,10.0,1.8,5.7,8.4,10,10.0,9.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,8.5,9.0
312CC,FA,10.0,10.7725,9.09,10,5.0,5.0,5.0,10,10.0,10.0,11.5,11.5,11.0,12.0,10.8,10,10.0,12.0,10.0,11.0,10.0,10.0,11.0,12.0,12.0,11.0,11.0
312CC,FA,7.0,7.105,5.38,10,4.0,4.0,4.0,7.52,10.0,10.0,9.5,8.5,,6.3,3.0,10,10.0,10.0,10.0,10.0,8.5,10.0,10.0,9.0,8.0,7.0,9.0
312CC,FA,10.0,10.2625,8.21,10,5.0,4.0,5.0,10,10.0,10.0,11.5,10.0,11.0,7.1,10.8,10,10.0,12.0,18.0,12.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0
312CC,FA,10.0,10.115,8.34,10,5.0,5.0,5.0,10,10.0,10.0,9.4,10.0,9.1,5.3,10.2,10,10.0,8.0,11.0,10.0,10.0,10.0,10.0,7.5,10.0,8.5,9.5
312CC,FA,10.0,10.735,9.5,10,5.0,5.0,4.0,9.44,10.0,10.0,11.5,10.0,4.5,11.0,12.0,10,10.0,10.0,16.0,12.0,10.0,10.0,12.0,11.0,10.0,10.0,10.0
312CC,FA,6.0,6.003,3.42,5,2.0,3.0,1.0,6.872,10.0,10.0,7.3,8.0,,3.6,5.3,9.95,10.0,8.0,9.0,10.0,9.0,10.0,10.0,7.5,10.0,7.0,9.0
312CC,FA,8.0,7.94,4.96,10,4.0,5.0,4.0,8.12,10.0,10.0,9.5,8.5,2.5,6.2,6.2,10,10.0,10.0,9.0,10.0,10.0,10.0,10.0,7.5,9.0,8.5,9.0
312CC,FA,6.0,6.2465,3.83,7.5,3.0,5.0,1.0,7.376,10.0,10.0,9.5,7.9,,2.1,4.5,9.85,10.0,8.0,9.0,10.0,8.5,10.0,10.0,10.0,8.0,7.0,8.0
312CC,FA,10.0,9.93,7.0,8.333333333,3.0,2.0,5.0,10,10.0,10.0,11.5,10.0,7.3,9.3,10.6,10,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,9.5
